id,lon,lat
PZB00752_1,-98.4874444444,19.0838888889
PZB00752_1,-102.0684444444,20.1393888889
PZB00752_1,-98.8661388889,19.22625
PZB00752_1,-100.64,19.68
PZB00752_1,-101.61,19.42
PZB00752_1,-99.03,18.97
PZB00752_1,-101.49,20.11
PZB00752_1,-98.1854166667,19.1594722222
PZB00752_1,-98.49,19.09
PZB00752_1,-101.64,19.42
PZB00752_1,-100.8848888889,19.9917222222
PZB00752_1,-100.8496666667,19.9581944444
PZB00752_1,-101.3730833333,20.1607222222
PZB00752_1,-101.4341666667,20.1338055556
PZB00752_1,-101.2354166667,19.9646111111
PZB00752_1,-102.0898333333,20.7195555556
PZB00752_1,-98.8637222222,19.1397777778
PZB00752_1,-99.59,19.12
PZB00752_1,-98.9146111111,19.5025277778
PZB00752_1,-99.6270555556,19.4074722222
PZB00752_1,-99.08,19.29
PZE_101131783,-98.4874444444,19.0838888889
PZE_101131783,-98.8661388889,19.22625
PZE_101131783,-100.64,19.68
PZE_101131783,-102.37,20.17
PZE_101131783,-101.61,19.42
PZE_101131783,-101.49,20.11
PZE_101131783,-98.1854166667,19.1594722222
PZE_101131783,-98.49,19.09
PZE_101131783,-101.64,19.42
PZE_101131783,-100.8848888889,19.9917222222
PZE_101131783,-100.8496666667,19.9581944444
PZE_101131783,-100.9599166667,19.9828055556
PZE_101131783,-101.0881111111,20.0531944444
PZE_101131783,-101.3730833333,20.1607222222
PZE_101131783,-101.4341666667,20.1338055556
PZE_101131783,-101.2354166667,19.9646111111
PZE_101131783,-102.0898333333,20.7195555556
PZE_101131783,-98.8637222222,19.1397777778
PZE_101131783,-99.59,19.12
PZE_101131783,-98.9146111111,19.5025277778
PZE_101131783,-99.6270555556,19.4074722222
PZE_101131783,-99.08,19.29
PZE_101131788,-98.4874444444,19.0838888889
PZE_101131788,-98.8661388889,19.22625
PZE_101131788,-100.64,19.68
PZE_101131788,-102.37,20.17
PZE_101131788,-101.61,19.42
PZE_101131788,-101.49,20.11
PZE_101131788,-98.1854166667,19.1594722222
PZE_101131788,-98.49,19.09
PZE_101131788,-101.64,19.42
PZE_101131788,-100.8848888889,19.9917222222
PZE_101131788,-100.8496666667,19.9581944444
PZE_101131788,-100.9599166667,19.9828055556
PZE_101131788,-101.0881111111,20.0531944444
PZE_101131788,-101.3730833333,20.1607222222
PZE_101131788,-101.4341666667,20.1338055556
PZE_101131788,-101.2354166667,19.9646111111
PZE_101131788,-102.0898333333,20.7195555556
PZE_101131788,-98.8637222222,19.1397777778
PZE_101131788,-99.59,19.12
PZE_101131788,-98.9146111111,19.5025277778
PZE_101131788,-99.6270555556,19.4074722222
PZE_101131788,-99.08,19.29
PZE_101132612,-98.4874444444,19.0838888889
PZE_101132612,-102.0684444444,20.1393888889
PZE_101132612,-98.8661388889,19.22625
PZE_101132612,-100.64,19.68
PZE_101132612,-102.37,20.17
PZE_101132612,-101.61,19.42
PZE_101132612,-99.03,18.97
PZE_101132612,-101.49,20.11
PZE_101132612,-98.1854166667,19.1594722222
PZE_101132612,-98.49,19.09
PZE_101132612,-101.64,19.42
PZE_101132612,-100.8848888889,19.9917222222
PZE_101132612,-100.8496666667,19.9581944444
PZE_101132612,-100.9599166667,19.9828055556
PZE_101132612,-101.0881111111,20.0531944444
PZE_101132612,-101.3730833333,20.1607222222
PZE_101132612,-101.4341666667,20.1338055556
PZE_101132612,-101.2354166667,19.9646111111
PZE_101132612,-102.0898333333,20.7195555556
PZE_101132612,-98.8637222222,19.1397777778
PZE_101132612,-99.59,19.12
PZE_101132612,-98.9146111111,19.5025277778
PZE_101132612,-99.6270555556,19.4074722222
PZE_101132612,-99.08,19.29
PZE_102053988,-102.0684444444,20.1393888889
PZE_102053988,-98.8661388889,19.22625
PZE_102053988,-100.64,19.68
PZE_102053988,-102.37,20.17
PZE_102053988,-101.61,19.42
PZE_102053988,-99.03,18.97
PZE_102053988,-101.49,20.11
PZE_102053988,-98.1854166667,19.1594722222
PZE_102053988,-98.49,19.09
PZE_102053988,-101.64,19.42
PZE_102053988,-100.8848888889,19.9917222222
PZE_102053988,-100.8496666667,19.9581944444
PZE_102053988,-100.9599166667,19.9828055556
PZE_102053988,-101.0881111111,20.0531944444
PZE_102053988,-101.3730833333,20.1607222222
PZE_102053988,-101.4341666667,20.1338055556
PZE_102053988,-101.2354166667,19.9646111111
PZE_102053988,-102.0898333333,20.7195555556
PZE_102053988,-98.8637222222,19.1397777778
PZE_102053988,-99.59,19.12
PZE_102053988,-98.9146111111,19.5025277778
PZE_102053988,-99.6270555556,19.4074722222
PZE_102053988,-99.08,19.29
PZE_102158940,-98.4874444444,19.0838888889
PZE_102158940,-102.0684444444,20.1393888889
PZE_102158940,-98.8661388889,19.22625
PZE_102158940,-100.64,19.68
PZE_102158940,-102.37,20.17
PZE_102158940,-101.61,19.42
PZE_102158940,-99.03,18.97
PZE_102158940,-101.49,20.11
PZE_102158940,-98.1854166667,19.1594722222
PZE_102158940,-98.49,19.09
PZE_102158940,-101.64,19.42
PZE_102158940,-100.8848888889,19.9917222222
PZE_102158940,-100.8496666667,19.9581944444
PZE_102158940,-100.9599166667,19.9828055556
PZE_102158940,-101.0881111111,20.0531944444
PZE_102158940,-101.3730833333,20.1607222222
PZE_102158940,-101.4341666667,20.1338055556
PZE_102158940,-101.2354166667,19.9646111111
PZE_102158940,-102.0898333333,20.7195555556
PZE_102158940,-98.8637222222,19.1397777778
PZE_102158940,-99.59,19.12
PZE_102158940,-98.9146111111,19.5025277778
PZE_102158940,-99.6270555556,19.4074722222
PZE_102158940,-99.08,19.29
PZE_106038092,-98.4874444444,19.0838888889
PZE_106038092,-102.0684444444,20.1393888889
PZE_106038092,-98.8661388889,19.22625
PZE_106038092,-100.64,19.68
PZE_106038092,-102.37,20.17
PZE_106038092,-101.61,19.42
PZE_106038092,-99.03,18.97
PZE_106038092,-101.49,20.11
PZE_106038092,-98.1854166667,19.1594722222
PZE_106038092,-101.64,19.42
PZE_106038092,-100.8848888889,19.9917222222
PZE_106038092,-100.8496666667,19.9581944444
PZE_106038092,-100.9599166667,19.9828055556
PZE_106038092,-101.0881111111,20.0531944444
PZE_106038092,-101.3730833333,20.1607222222
PZE_106038092,-101.4341666667,20.1338055556
PZE_106038092,-101.2354166667,19.9646111111
PZE_106038092,-102.0898333333,20.7195555556
PZE_106038092,-98.8637222222,19.1397777778
PZE_106038092,-99.59,19.12
PZE_106038092,-98.9146111111,19.5025277778
PZE_106038092,-99.6270555556,19.4074722222
PZE_106038092,-99.08,19.29
PZE_109082243,-98.4874444444,19.0838888889
PZE_109082243,-102.0684444444,20.1393888889
PZE_109082243,-98.8661388889,19.22625
PZE_109082243,-100.64,19.68
PZE_109082243,-102.37,20.17
PZE_109082243,-101.61,19.42
PZE_109082243,-99.03,18.97
PZE_109082243,-101.49,20.11
PZE_109082243,-98.1854166667,19.1594722222
PZE_109082243,-101.64,19.42
PZE_109082243,-100.8848888889,19.9917222222
PZE_109082243,-100.8496666667,19.9581944444
PZE_109082243,-100.9599166667,19.9828055556
PZE_109082243,-101.0881111111,20.0531944444
PZE_109082243,-101.3730833333,20.1607222222
PZE_109082243,-101.4341666667,20.1338055556
PZE_109082243,-101.2354166667,19.9646111111
PZE_109082243,-102.0898333333,20.7195555556
PZE_109082243,-98.8637222222,19.1397777778
PZE_109082243,-99.59,19.12
PZE_109082243,-98.9146111111,19.5025277778
PZE_109082243,-99.6270555556,19.4074722222
SYN28177,-98.4874444444,19.0838888889
SYN28177,-102.0684444444,20.1393888889
SYN28177,-98.8661388889,19.22625
SYN28177,-100.64,19.68
SYN28177,-102.37,20.17
SYN28177,-101.61,19.42
SYN28177,-99.03,18.97
SYN28177,-101.49,20.11
SYN28177,-98.1854166667,19.1594722222
SYN28177,-98.49,19.09
SYN28177,-101.64,19.42
SYN28177,-100.8848888889,19.9917222222
SYN28177,-100.8496666667,19.9581944444
SYN28177,-100.9599166667,19.9828055556
SYN28177,-101.0881111111,20.0531944444
SYN28177,-101.3730833333,20.1607222222
SYN28177,-101.4341666667,20.1338055556
SYN28177,-101.2354166667,19.9646111111
SYN28177,-102.0898333333,20.7195555556
SYN28177,-98.8637222222,19.1397777778
SYN28177,-99.59,19.12
SYN28177,-98.9146111111,19.5025277778
SYN28177,-99.6270555556,19.4074722222
SYN33949,-98.4874444444,19.0838888889
SYN33949,-102.0684444444,20.1393888889
SYN33949,-98.8661388889,19.22625
SYN33949,-100.64,19.68
SYN33949,-102.37,20.17
SYN33949,-101.61,19.42
SYN33949,-99.03,18.97
SYN33949,-101.49,20.11
SYN33949,-98.1854166667,19.1594722222
SYN33949,-98.49,19.09
SYN33949,-101.64,19.42
SYN33949,-100.8848888889,19.9917222222
SYN33949,-100.8496666667,19.9581944444
SYN33949,-100.9599166667,19.9828055556
SYN33949,-101.0881111111,20.0531944444
SYN33949,-101.3730833333,20.1607222222
SYN33949,-101.4341666667,20.1338055556
SYN33949,-101.2354166667,19.9646111111
SYN33949,-102.0898333333,20.7195555556
SYN33949,-98.8637222222,19.1397777778
SYN33949,-99.59,19.12
SYN33949,-98.9146111111,19.5025277778
SYN33949,-99.6270555556,19.4074722222
SYN33949,-99.08,19.29
SYN34677,-98.4874444444,19.0838888889
SYN34677,-102.0684444444,20.1393888889
SYN34677,-98.8661388889,19.22625
SYN34677,-100.64,19.68
SYN34677,-102.37,20.17
SYN34677,-101.61,19.42
SYN34677,-99.03,18.97
SYN34677,-101.49,20.11
SYN34677,-98.1854166667,19.1594722222
SYN34677,-101.64,19.42
SYN34677,-100.8848888889,19.9917222222
SYN34677,-100.8496666667,19.9581944444
SYN34677,-100.9599166667,19.9828055556
SYN34677,-101.0881111111,20.0531944444
SYN34677,-101.3730833333,20.1607222222
SYN34677,-101.4341666667,20.1338055556
SYN34677,-101.2354166667,19.9646111111
SYN34677,-102.0898333333,20.7195555556
SYN34677,-98.8637222222,19.1397777778
SYN34677,-99.59,19.12
SYN34677,-98.9146111111,19.5025277778
SYN34677,-99.6270555556,19.4074722222
SYN6394,-102.0684444444,20.1393888889
SYN6394,-98.8661388889,19.22625
SYN6394,-100.64,19.68
SYN6394,-102.37,20.17
SYN6394,-101.61,19.42
SYN6394,-99.03,18.97
SYN6394,-101.49,20.11
SYN6394,-98.1854166667,19.1594722222
SYN6394,-101.64,19.42
SYN6394,-100.8848888889,19.9917222222
SYN6394,-100.8496666667,19.9581944444
SYN6394,-100.9599166667,19.9828055556
SYN6394,-101.0881111111,20.0531944444
SYN6394,-101.3730833333,20.1607222222
SYN6394,-101.4341666667,20.1338055556
SYN6394,-101.2354166667,19.9646111111
SYN6394,-102.0898333333,20.7195555556
SYN6394,-98.8637222222,19.1397777778
SYN6394,-99.59,19.12
SYN6394,-98.9146111111,19.5025277778
SYN6394,-99.6270555556,19.4074722222
PUT_163a_50338335_2262,-98.4874444444,19.0838888889
PUT_163a_50338335_2262,-102.0684444444,20.1393888889
PUT_163a_50338335_2262,-98.8661388889,19.22625
PUT_163a_50338335_2262,-100.64,19.68
PUT_163a_50338335_2262,-102.37,20.17
PUT_163a_50338335_2262,-101.61,19.42
PUT_163a_50338335_2262,-99.03,18.97
PUT_163a_50338335_2262,-101.49,20.11
PUT_163a_50338335_2262,-98.1854166667,19.1594722222
PUT_163a_50338335_2262,-98.49,19.09
PUT_163a_50338335_2262,-101.64,19.42
PUT_163a_50338335_2262,-100.8848888889,19.9917222222
PUT_163a_50338335_2262,-100.8496666667,19.9581944444
PUT_163a_50338335_2262,-100.9599166667,19.9828055556
PUT_163a_50338335_2262,-101.0881111111,20.0531944444
PUT_163a_50338335_2262,-101.3730833333,20.1607222222
PUT_163a_50338335_2262,-101.4341666667,20.1338055556
PUT_163a_50338335_2262,-101.2354166667,19.9646111111
PUT_163a_50338335_2262,-102.0898333333,20.7195555556
PUT_163a_50338335_2262,-98.8637222222,19.1397777778
PUT_163a_50338335_2262,-99.59,19.12
PUT_163a_50338335_2262,-98.9146111111,19.5025277778
PUT_163a_50338335_2262,-99.6270555556,19.4074722222
PUT_163a_50338335_2262,-99.08,19.29
PUT_163a_89763353_4712,-98.4874444444,19.0838888889
PUT_163a_89763353_4712,-102.0684444444,20.1393888889
PUT_163a_89763353_4712,-98.8661388889,19.22625
PUT_163a_89763353_4712,-100.64,19.68
PUT_163a_89763353_4712,-102.37,20.17
PUT_163a_89763353_4712,-101.61,19.42
PUT_163a_89763353_4712,-99.03,18.97
PUT_163a_89763353_4712,-101.49,20.11
PUT_163a_89763353_4712,-98.1854166667,19.1594722222
PUT_163a_89763353_4712,-98.49,19.09
PUT_163a_89763353_4712,-100.8848888889,19.9917222222
PUT_163a_89763353_4712,-100.8496666667,19.9581944444
PUT_163a_89763353_4712,-100.9599166667,19.9828055556
PUT_163a_89763353_4712,-101.0881111111,20.0531944444
PUT_163a_89763353_4712,-101.3730833333,20.1607222222
PUT_163a_89763353_4712,-101.4341666667,20.1338055556
PUT_163a_89763353_4712,-101.2354166667,19.9646111111
PUT_163a_89763353_4712,-102.0898333333,20.7195555556
PUT_163a_89763353_4712,-98.8637222222,19.1397777778
PUT_163a_89763353_4712,-99.59,19.12
PUT_163a_89763353_4712,-98.9146111111,19.5025277778
PUT_163a_89763353_4712,-99.6270555556,19.4074722222
PUT_163a_89763353_4712,-99.08,19.29
PZA00291_7,-98.4874444444,19.0838888889
PZA00291_7,-102.0684444444,20.1393888889
PZA00291_7,-98.8661388889,19.22625
PZA00291_7,-100.64,19.68
PZA00291_7,-102.37,20.17
PZA00291_7,-101.61,19.42
PZA00291_7,-99.03,18.97
PZA00291_7,-101.49,20.11
PZA00291_7,-98.1854166667,19.1594722222
PZA00291_7,-98.49,19.09
PZA00291_7,-101.64,19.42
PZA00291_7,-100.8848888889,19.9917222222
PZA00291_7,-100.8496666667,19.9581944444
PZA00291_7,-100.9599166667,19.9828055556
PZA00291_7,-101.0881111111,20.0531944444
PZA00291_7,-101.3730833333,20.1607222222
PZA00291_7,-101.4341666667,20.1338055556
PZA00291_7,-101.2354166667,19.9646111111
PZA00291_7,-102.0898333333,20.7195555556
PZA00291_7,-98.8637222222,19.1397777778
PZA00291_7,-99.59,19.12
PZA00291_7,-98.9146111111,19.5025277778
PZA00291_7,-99.6270555556,19.4074722222
PZA00291_7,-99.08,19.29
PZE_100000453,-98.4874444444,19.0838888889
PZE_100000453,-102.0684444444,20.1393888889
PZE_100000453,-98.8661388889,19.22625
PZE_100000453,-100.64,19.68
PZE_100000453,-102.37,20.17
PZE_100000453,-101.61,19.42
PZE_100000453,-99.03,18.97
PZE_100000453,-101.49,20.11
PZE_100000453,-98.1854166667,19.1594722222
PZE_100000453,-98.49,19.09
PZE_100000453,-101.64,19.42
PZE_100000453,-100.8848888889,19.9917222222
PZE_100000453,-100.8496666667,19.9581944444
PZE_100000453,-100.9599166667,19.9828055556
PZE_100000453,-101.0881111111,20.0531944444
PZE_100000453,-101.3730833333,20.1607222222
PZE_100000453,-101.4341666667,20.1338055556
PZE_100000453,-101.2354166667,19.9646111111
PZE_100000453,-102.0898333333,20.7195555556
PZE_100000453,-98.8637222222,19.1397777778
PZE_100000453,-99.59,19.12
PZE_100000453,-98.9146111111,19.5025277778
PZE_100000453,-99.6270555556,19.4074722222
PZE_100000453,-99.08,19.29
PZE_101066925,-98.4874444444,19.0838888889
PZE_101066925,-102.0684444444,20.1393888889
PZE_101066925,-98.8661388889,19.22625
PZE_101066925,-100.64,19.68
PZE_101066925,-102.37,20.17
PZE_101066925,-101.61,19.42
PZE_101066925,-99.03,18.97
PZE_101066925,-101.49,20.11
PZE_101066925,-98.1854166667,19.1594722222
PZE_101066925,-98.49,19.09
PZE_101066925,-101.64,19.42
PZE_101066925,-100.8848888889,19.9917222222
PZE_101066925,-100.8496666667,19.9581944444
PZE_101066925,-100.9599166667,19.9828055556
PZE_101066925,-101.0881111111,20.0531944444
PZE_101066925,-101.3730833333,20.1607222222
PZE_101066925,-101.4341666667,20.1338055556
PZE_101066925,-101.2354166667,19.9646111111
PZE_101066925,-102.0898333333,20.7195555556
PZE_101066925,-98.8637222222,19.1397777778
PZE_101066925,-99.59,19.12
PZE_101066925,-98.9146111111,19.5025277778
PZE_101066925,-99.6270555556,19.4074722222
PZE_101066925,-99.08,19.29
PZE_101143899,-98.4874444444,19.0838888889
PZE_101143899,-102.0684444444,20.1393888889
PZE_101143899,-98.8661388889,19.22625
PZE_101143899,-100.64,19.68
PZE_101143899,-102.37,20.17
PZE_101143899,-101.61,19.42
PZE_101143899,-99.03,18.97
PZE_101143899,-101.49,20.11
PZE_101143899,-98.1854166667,19.1594722222
PZE_101143899,-98.49,19.09
PZE_101143899,-101.64,19.42
PZE_101143899,-100.8848888889,19.9917222222
PZE_101143899,-100.8496666667,19.9581944444
PZE_101143899,-100.9599166667,19.9828055556
PZE_101143899,-101.0881111111,20.0531944444
PZE_101143899,-101.3730833333,20.1607222222
PZE_101143899,-101.4341666667,20.1338055556
PZE_101143899,-101.2354166667,19.9646111111
PZE_101143899,-102.0898333333,20.7195555556
PZE_101143899,-98.8637222222,19.1397777778
PZE_101143899,-99.59,19.12
PZE_101143899,-98.9146111111,19.5025277778
PZE_101143899,-99.6270555556,19.4074722222
PZE_101143899,-99.08,19.29
PZE_104125668,-98.4874444444,19.0838888889
PZE_104125668,-102.0684444444,20.1393888889
PZE_104125668,-98.8661388889,19.22625
PZE_104125668,-100.64,19.68
PZE_104125668,-102.37,20.17
PZE_104125668,-101.61,19.42
PZE_104125668,-99.03,18.97
PZE_104125668,-101.49,20.11
PZE_104125668,-98.1854166667,19.1594722222
PZE_104125668,-98.49,19.09
PZE_104125668,-100.8848888889,19.9917222222
PZE_104125668,-100.8496666667,19.9581944444
PZE_104125668,-100.9599166667,19.9828055556
PZE_104125668,-101.0881111111,20.0531944444
PZE_104125668,-101.3730833333,20.1607222222
PZE_104125668,-101.4341666667,20.1338055556
PZE_104125668,-101.2354166667,19.9646111111
PZE_104125668,-102.0898333333,20.7195555556
PZE_104125668,-98.8637222222,19.1397777778
PZE_104125668,-99.59,19.12
PZE_104125668,-98.9146111111,19.5025277778
PZE_104125668,-99.6270555556,19.4074722222
PZE_104125668,-99.08,19.29
PZE_105073285,-98.4874444444,19.0838888889
PZE_105073285,-102.0684444444,20.1393888889
PZE_105073285,-98.8661388889,19.22625
PZE_105073285,-100.64,19.68
PZE_105073285,-102.37,20.17
PZE_105073285,-101.61,19.42
PZE_105073285,-99.03,18.97
PZE_105073285,-101.49,20.11
PZE_105073285,-98.1854166667,19.1594722222
PZE_105073285,-98.49,19.09
PZE_105073285,-100.8848888889,19.9917222222
PZE_105073285,-100.8496666667,19.9581944444
PZE_105073285,-100.9599166667,19.9828055556
PZE_105073285,-101.0881111111,20.0531944444
PZE_105073285,-101.3730833333,20.1607222222
PZE_105073285,-101.4341666667,20.1338055556
PZE_105073285,-101.2354166667,19.9646111111
PZE_105073285,-102.0898333333,20.7195555556
PZE_105073285,-98.8637222222,19.1397777778
PZE_105073285,-99.59,19.12
PZE_105073285,-98.9146111111,19.5025277778
PZE_105073285,-99.6270555556,19.4074722222
PZE_105073285,-99.08,19.29
PZE_105073307,-102.0684444444,20.1393888889
PZE_105073307,-98.8661388889,19.22625
PZE_105073307,-100.64,19.68
PZE_105073307,-102.37,20.17
PZE_105073307,-101.61,19.42
PZE_105073307,-101.49,20.11
PZE_105073307,-98.1854166667,19.1594722222
PZE_105073307,-98.49,19.09
PZE_105073307,-101.64,19.42
PZE_105073307,-100.8848888889,19.9917222222
PZE_105073307,-100.8496666667,19.9581944444
PZE_105073307,-100.9599166667,19.9828055556
PZE_105073307,-101.0881111111,20.0531944444
PZE_105073307,-101.3730833333,20.1607222222
PZE_105073307,-101.4341666667,20.1338055556
PZE_105073307,-101.2354166667,19.9646111111
PZE_105073307,-102.0898333333,20.7195555556
PZE_105073307,-98.8637222222,19.1397777778
PZE_105073307,-99.59,19.12
PZE_105073307,-98.9146111111,19.5025277778
PZE_105073307,-99.08,19.29
PZE_105073310,-102.0684444444,20.1393888889
PZE_105073310,-98.8661388889,19.22625
PZE_105073310,-100.64,19.68
PZE_105073310,-102.37,20.17
PZE_105073310,-101.61,19.42
PZE_105073310,-101.49,20.11
PZE_105073310,-98.1854166667,19.1594722222
PZE_105073310,-98.49,19.09
PZE_105073310,-101.64,19.42
PZE_105073310,-100.8848888889,19.9917222222
PZE_105073310,-100.8496666667,19.9581944444
PZE_105073310,-100.9599166667,19.9828055556
PZE_105073310,-101.0881111111,20.0531944444
PZE_105073310,-101.3730833333,20.1607222222
PZE_105073310,-101.4341666667,20.1338055556
PZE_105073310,-101.2354166667,19.9646111111
PZE_105073310,-102.0898333333,20.7195555556
PZE_105073310,-98.8637222222,19.1397777778
PZE_105073310,-99.59,19.12
PZE_105073310,-98.9146111111,19.5025277778
PZE_105073310,-99.08,19.29
PZE_106008406,-98.4874444444,19.0838888889
PZE_106008406,-102.0684444444,20.1393888889
PZE_106008406,-98.8661388889,19.22625
PZE_106008406,-100.64,19.68
PZE_106008406,-102.37,20.17
PZE_106008406,-101.61,19.42
PZE_106008406,-99.03,18.97
PZE_106008406,-101.49,20.11
PZE_106008406,-98.1854166667,19.1594722222
PZE_106008406,-98.49,19.09
PZE_106008406,-101.64,19.42
PZE_106008406,-100.8848888889,19.9917222222
PZE_106008406,-100.8496666667,19.9581944444
PZE_106008406,-100.9599166667,19.9828055556
PZE_106008406,-101.0881111111,20.0531944444
PZE_106008406,-101.3730833333,20.1607222222
PZE_106008406,-101.4341666667,20.1338055556
PZE_106008406,-101.2354166667,19.9646111111
PZE_106008406,-102.0898333333,20.7195555556
PZE_106008406,-98.8637222222,19.1397777778
PZE_106008406,-99.59,19.12
PZE_106008406,-99.6270555556,19.4074722222
SYN18469,-98.4874444444,19.0838888889
SYN18469,-102.0684444444,20.1393888889
SYN18469,-98.8661388889,19.22625
SYN18469,-100.64,19.68
SYN18469,-102.37,20.17
SYN18469,-101.61,19.42
SYN18469,-99.03,18.97
SYN18469,-101.49,20.11
SYN18469,-98.1854166667,19.1594722222
SYN18469,-98.49,19.09
SYN18469,-101.64,19.42
SYN18469,-100.8848888889,19.9917222222
SYN18469,-100.8496666667,19.9581944444
SYN18469,-100.9599166667,19.9828055556
SYN18469,-101.0881111111,20.0531944444
SYN18469,-101.3730833333,20.1607222222
SYN18469,-101.4341666667,20.1338055556
SYN18469,-101.2354166667,19.9646111111
SYN18469,-102.0898333333,20.7195555556
SYN18469,-98.8637222222,19.1397777778
SYN18469,-99.59,19.12
SYN18469,-98.9146111111,19.5025277778
SYN18469,-99.6270555556,19.4074722222
SYN4506,-98.4874444444,19.0838888889
SYN4506,-102.0684444444,20.1393888889
SYN4506,-98.8661388889,19.22625
SYN4506,-100.64,19.68
SYN4506,-102.37,20.17
SYN4506,-101.61,19.42
SYN4506,-99.03,18.97
SYN4506,-101.49,20.11
SYN4506,-98.1854166667,19.1594722222
SYN4506,-98.49,19.09
SYN4506,-101.64,19.42
SYN4506,-100.8848888889,19.9917222222
SYN4506,-100.8496666667,19.9581944444
SYN4506,-100.9599166667,19.9828055556
SYN4506,-101.0881111111,20.0531944444
SYN4506,-101.3730833333,20.1607222222
SYN4506,-101.4341666667,20.1338055556
SYN4506,-101.2354166667,19.9646111111
SYN4506,-102.0898333333,20.7195555556
SYN4506,-98.8637222222,19.1397777778
SYN4506,-99.59,19.12
SYN4506,-98.9146111111,19.5025277778
SYN4506,-99.6270555556,19.4074722222
SYN7305,-98.4874444444,19.0838888889
SYN7305,-102.0684444444,20.1393888889
SYN7305,-98.8661388889,19.22625
SYN7305,-100.64,19.68
SYN7305,-102.37,20.17
SYN7305,-101.61,19.42
SYN7305,-99.03,18.97
SYN7305,-101.49,20.11
SYN7305,-98.1854166667,19.1594722222
SYN7305,-98.49,19.09
SYN7305,-101.64,19.42
SYN7305,-100.8848888889,19.9917222222
SYN7305,-100.8496666667,19.9581944444
SYN7305,-100.9599166667,19.9828055556
SYN7305,-101.0881111111,20.0531944444
SYN7305,-101.3730833333,20.1607222222
SYN7305,-101.4341666667,20.1338055556
SYN7305,-101.2354166667,19.9646111111
SYN7305,-102.0898333333,20.7195555556
SYN7305,-98.8637222222,19.1397777778
SYN7305,-99.59,19.12
SYN7305,-98.9146111111,19.5025277778
SYN7305,-99.6270555556,19.4074722222
SYN7305,-99.08,19.29
